VARIANCE:,yellow,,,,,,,blue ,,,,,,,green ,,,,,,,yellowgreen ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pre,2.6806,3.0429,0.00079805,0.00067676,3.9847,4.0018,,0.702362,49.6487,0.836742,0.658406,1.24489,0.940587,,58.4353,30.4354,44.2458,41.1368,32.4554,10.0816,,1.2339,1.3644,1.172,1.4029,1.402,1.2201,,0.428232013,0.48328768,-3.097969898,-3.169565318,0.60039563,0.60225538,,-0.153438993,1.695907881,-0.077408431,-0.18150622,0.095130978,-0.026601028,,1.766675278,1.483379014,1.645872052,1.614230505,1.511286966,1.003529462,,0.091279964,0.134941711,0.068927612,0.147026715,0.146748014,0.086395427
pre,5.8144,6.9796,5.1236,4.8332,4.7792,5.4747,,0.4700975,190.3325,0.5068828,0.4661014,0.5569484,0.5324026,,416.9631,296.3013,312.6898,527.7767,388.7182,160.2616,,0.72775,0.72529,0.70864,0.80713,0.81412,0.7173,,0.764504906,0.843830534,0.709575217,0.684234767,0.679355205,0.738360326,,-0.327812058,2.279512952,-0.295092445,-0.331519593,-0.254185039,-0.273759832,,2.620097623,2.471733557,2.495113715,2.722450213,2.589634875,2.204829474,,-0.138017786,-0.13948831,-0.149574337,-0.09305651,-0.089311576,-0.144299169
pre,7.6777,8.4499,6.591,6.1889,6.1858,7.0787,,0.395703,57.831,0.486869,0.420428,0.430627,0.425501,,157.8423,175.2162,138.752,596.6991,183.4266,67.65563,,0.56928,0.59935,0.55804,0.6791,0.6529,0.55785,,0.885231138,0.926851569,0.818951312,0.791613465,0.791395874,0.849953507,,-0.402630657,1.762160702,-0.312587877,-0.376308368,-0.365898744,-0.371099415,,2.198223401,2.243574257,2.142239252,2.775755383,2.263462316,1.830303942,,-0.244674074,-0.22231949,-0.25333467,-0.16806627,-0.185153331,-0.253482563
pre,9.19321,12.717,7.09862,6.74189,6.53023,7.77444,,1.013055,189.158,0.8330308,0.8177469,2.804091,1.079202,,46.7512,29.4452,35.6487,60.576,54.8858,10.3414,,1.0426,1.1126,1.0179,1.2928,1.229,1.0175,,0.963467181,1.104384671,0.851173928,0.828781662,0.814928478,0.890669116,,0.005633024,2.276824713,-0.079338941,-0.087381094,0.447792104,0.033102742,,1.669792763,1.469014509,1.552043697,1.782300592,1.739459999,1.014579337,,0.018117721,0.046339056,0.007705114,0.111531343,0.089551883,0.007534418
pre,4.1882,5.593,3.3655,3.1669,3.2153,3.6455,,0.6509243,142.2684,1.834708,1.266796,1.526656,1.293679,,28.9718,17.1405,25.0218,38.0653,34.4044,8.3596,,0.59126,0.59698,0.57365,0.66016,0.63459,0.59041,,0.622027412,0.747644819,0.527049595,0.50063435,0.507221501,0.561757103,,-0.186469515,2.153108447,0.263566955,0.102706683,0.183741189,0.111826528,,1.461975478,1.234023486,1.398318548,1.580529257,1.536613988,0.922185497,,-0.228221501,-0.224040218,-0.241353002,-0.180350794,-0.197506776,-0.228846295
pre,3.9251,4.6237,3.3074,3.1328,3.118,3.4971,,0.732699,42.6903,0.488457,0.444134,0.663,0.71453,,173.9003,144.7555,160.2037,891.4768,783.7566,131.8908,,0.59077,0.61946,0.56131,0.66463,0.64159,0.59259,,0.593850726,0.664989648,0.519486722,0.49593267,0.493876111,0.543708051,,-0.135074401,1.630329207,-0.311173662,-0.352485979,-0.178486472,-0.145979532,,2.240300331,2.160635074,2.204672542,2.950110045,2.894181211,2.120214503,,-0.228581567,-0.207986732,-0.250797221,-0.177420059,-0.192742414,-0.227245682
pre,4.8002,6.5439,3.7458,3.5695,3.4747,4.0113,,0.480464,23.355,0.44333,0.43421,0.535846,0.475219,,508.2742,395.3998,394.3883,771.7978,618.8319,238.4043,,0.60897,0.62395,0.65359,0.6971,0.66532,0.6798,,0.681259333,0.815836654,0.573544585,0.552607386,0.540917314,0.603285144,,-0.318339147,1.368379872,-0.353272879,-0.362300179,-0.270960007,-0.323106204,,2.706098065,2.597036445,2.595924023,2.887503536,2.791572693,2.377314084,,-0.215404102,-0.204850211,-0.184694601,-0.156704917,-0.176969421,-0.16761884
pre,11.7173,14.3129,9.70587,9.4873,9.52077,10.3687,,0.5931063,488.857,1.54487,1.07205,0.8965864,0.7978867,,68.9412,26.6291,50.158,38.4719,25.9765,10.0305,,0.56695,0.62811,0.54181,0.63407,0.60668,0.56189,,1.068827549,1.155727637,0.98703447,0.977142634,0.978672074,1.015724309,,-0.226867463,2.689181838,0.18889194,0.030215041,-0.047407853,-0.098058774,,1.838478839,1.425356489,1.700340211,1.585143635,1.414580635,1.001322582,,-0.24645524,-0.201964292,-0.266152984,-0.197862794,-0.217040322,-0.250348697
pre,3.0041,4.0329,2.2517,2.1063,2.1541,2.4524,,0.521788,41.3173,0.737734,0.592612,0.708809,0.541172,,121.9235,71.29437,108.3771,602.3141,510.7404,72.50745,,0.64553,0.66127,0.58309,0.70777,0.6839,0.63183,,0.477714385,0.605617453,0.352510528,0.323520228,0.333265861,0.389591307,,-0.282505913,1.616131934,-0.132100201,-0.227229559,-0.149470777,-0.266664682,,2.086087421,1.853055236,2.034937526,2.77982303,2.708200212,1.860382632,,-0.19008357,-0.17962118,-0.234264407,-0.15010785,-0.165007396,-0.199399757
pre,16.4142,18.1498,14.9494,13.9758,13.8818,15.5684,,1.277165,332.7186,2.742746,1.435803,1.894201,1.56813,,342.1057,170.6656,178.9655,589.736,469.7047,164.2607,,0.71226,0.70275,0.66996,0.78256,0.74964,0.69272,,1.215219721,1.258871844,1.174623762,1.145376677,1.142445783,1.192243981,,0.106247008,2.52207708,0.43818559,0.157094856,0.277426062,0.195382063,,2.53416031,2.232145992,2.252769318,2.77065764,2.671824906,2.215533669,,-0.147361445,-0.153199146,-0.173951126,-0.106482355,-0.125147248,-0.159442273
early,1.5662,1.8364,1.3168,1.2712,1.4729,1.3064,,0.30142,0.3055,0.00058185,0.00064648,0.31552,0.3434,,3.8138,9.2663,2.238,3.4052,1.9002,1.5485,,1.1417,1.7406,0.27846,0.29857,0.27639,0.25843,,0.19484722,0.263967284,0.119519818,0.104213884,0.168173262,0.116076172,,-0.520827934,-0.514988785,-3.235188961,-3.189444906,-0.500973107,-0.464199709,,0.581357914,0.966906357,0.349860082,0.532142625,0.278799314,0.18991121,,0.057552001,0.240698979,-0.555237181,-0.524953832,-0.558477674,-0.587657072
early,2.6961,2.6296,1.9396,1.7838,2.0763,2.0364,,0.32763,0.2975,0.22687,0.23801,0.056973,0.08435,,1.0214,5.5853,0.97438,1.2261,1.2581,0.97476,,3.0516,5.1682,0.36522,0.38925,0.32989,0.28285,,0.430735996,0.419889691,0.287712175,0.25134616,0.317290104,0.308863088,,-0.484616338,-0.52651303,-0.644222929,-0.623404796,-1.244330912,-1.073914913,,0.009195854,0.747046505,-0.011271639,0.088525892,0.099715162,-0.011102301,,0.484527606,0.713339312,-0.437445448,-0.409771379,-0.481630849,-0.548443817
early,2.0391,1.8806,1.3085,1.2629,1.4683,1.4227,,0.2855,0.28997,0.00058229,0.00064358,0.26786,0.34752,,18.61483,10.48137,3.855794,20.23213,183.583,45.04728,,2.0483,2.9922,0.31988,0.3339,0.28983,0.26667,,0.309438525,0.274296432,0.116773727,0.101368963,0.166814799,0.153113332,,-0.544393887,-0.537646931,-3.234860668,-3.191397461,-0.572092136,-0.459020196,,1.269859074,1.020418052,0.586113823,1.306041607,2.263832463,1.653668573,,0.311393565,0.475990619,-0.495012913,-0.476383581,-0.537856663,-0.574025839
early,3.6006,4.7543,2.1779,2.2628,2.6171,2.3159,,0.41607,0.38859,0.32444,0.35527,0.35974,0.34923,,4.71532,21.0892,4.05629,5.04287,2.63783,2.35916,,5.85494,10.672,0.349921,0.375594,0.312844,0.268762,,0.556374877,0.677086583,0.338037935,0.35464617,0.417820317,0.364719803,,-0.380833597,-0.41050838,-0.488865607,-0.449441464,-0.44401127,-0.456888456,,0.673511171,1.324060105,0.608128997,0.702677773,0.421246803,0.372757396,,0.767522449,1.028245817,-0.456029993,-0.425281354,-0.50467217,-0.570632136
early,3.1279,2.7165,1.3218,1.3689,1.5777,1.4415,,0.30891,0.3403,0.31418,0.33169,0.31546,0.33409,,0.91395,6.5941,0.73591,1.0205,0.91205,0.72225,,41.9562,60.7911,0.942587,1.03926,0.622352,0.380127,,0.49525286,0.434009709,0.121165748,0.136371723,0.198024426,0.158814647,,-0.510168033,-0.468138051,-0.502821465,-0.479267622,-0.501055701,-0.476136523,,-0.039077563,0.819155529,-0.133175296,0.008813009,-0.039981352,-0.141312449,,1.622796147,1.783840002,-0.025678554,0.016724212,-0.20596391,-0.420071282
early,4.0592,4.8575,2.7344,2.8895,3.1658,3.0225,,0.27616,0.28209,0.02035,0.022277,0.26683,0.30557,,0.83033,8.1397,0.80344,1.0621,1.0331,0.79718,,0.63834,0.58986,0.073442,1.1874,1.5789,0.26637,,0.60844045,0.686412809,0.436862045,0.460822699,0.500483475,0.48036631,,-0.558839226,-0.549612309,-1.691435586,-1.652143295,-0.573765344,-0.514889286,,-0.080749271,0.910608399,-0.09504655,0.026165409,0.014142362,-0.098443606,,-0.194947941,-0.229251054,-1.134055505,0.074597045,0.198354625,-0.574514689
early,1.959,2.7235,1.3398,1.2244,1.4168,1.462,,0.28731,0.30303,0.00058641,0.0006449,0.28606,0.31875,,15.5292,17.5851,11.9928,17.3724,8.22349,5.32828,,2.5284,3.1527,0.32519,0.34426,0.29758,0.27283,,0.292034436,0.43512738,0.127039973,0.087923321,0.151308548,0.164947373,,-0.541649258,-0.518514374,-3.231798632,-3.190507623,-0.543542866,-0.496549807,,1.191149083,1.245144842,1.078920591,1.23985982,0.915056169,0.726587039,,0.402845782,0.498682647,-0.487862818,-0.463113436,-0.526396261,-0.564107877
early,1.8518,2.2969,1.6098,1.5513,1.7695,1.7253,,0.00057901,0.00064858,0.33143,0.32393,0.2959,0.32164,,4.12117,17.6087,3.10844,6.20244,2.68039,1.87269,,2.2284,3.1522,0.32703,0.34331,0.30005,0.27372,,0.26759408,0.361142088,0.206771923,0.190695792,0.247850567,0.236864622,,-3.237313936,-3.188036448,-0.479608183,-0.489548829,-0.528855035,-0.492629947,,0.61502053,1.245727294,0.492542489,0.792562572,0.428197989,0.272465891,,0.34799315,0.498613765,-0.485412406,-0.464313546,-0.522806369,-0.562693469
early,1.8225,2.0755,1.6424,1.5182,1.6923,1.7199,,0.70154,0.58109,0.42104,0.45002,0.47725,0.33025,,5.62676,14.0073,2.51795,5.42219,11.6945,11.3496,,0.87516,1.3945,0.27744,0.29742,0.27983,0.25753,,0.260667537,0.317122738,0.215478936,0.181328987,0.228477354,0.235503196,,-0.153947562,-0.235756598,-0.375676643,-0.346768185,-0.321254063,-0.481157174,,0.750258391,1.14635443,0.401047102,0.734174732,1.067981658,1.054980556,,-0.05791254,0.144418519,-0.556830924,-0.526629831,-0.553105728,-0.589172172
early,17.98,21.832,17.5107,15.8341,18.2845,20.1363,,0.11009,0.11655,0.14853,0.16754,0.26153,0.29089,,8.77606,23.2894,10.0284,8.42546,4.88337,4.30293,,341.2082,300.7226,263.2062,256.1013,140.2837,46.91014,,1.254789687,1.339093523,1.243303508,1.199593383,1.262083089,1.303979673,,-0.958252128,-0.933487722,-0.828185819,-0.775881489,-0.582478486,-0.536271208,,0.943299584,1.3671583,1.001231648,0.925593621,0.688719631,0.633764281,,2.53301946,2.478166068,2.420296115,2.408411783,2.147007212,1.671266729
late,17.0302,25.2374,23.6792,21.4292,42.4673,11.5396,,2.981,2.9705,2.0477,0.0006329,0.00064797,2.5821,,1.7349,9.2909,1.6454,2.1065,2.1216,1.7104,,3.4054,2.2648,0.25147,0.26258,0.25985,0.25192,,1.231219748,1.402044611,1.374367026,1.331005958,1.62805465,1.062190755,,0.474361976,0.472829557,0.31126633,-3.198664904,-3.188445101,0.411973058,,0.239274447,0.968057786,0.216271493,0.323561463,0.326663507,0.233097688,,0.532168132,0.355029856,-0.599513818,-0.580738356,-0.585277279,-0.598737352
late,11.5336,6.67418,3.14466,3.547,4.03086,1.80856,,0.70262,0.41487,0.53993,0.88903,1.5813,1.4418,,1.59363,20.0096,5.20145,25.0171,5.55234,8.55757,,20.8501,22.9839,0.299549,0.307311,0.295748,0.274346,,1.061964885,0.824397915,0.497573696,0.549861188,0.605397714,0.257332921,,-0.153279492,-0.382087969,-0.267662541,-0.051083584,0.199014271,0.158905021,,0.202387497,1.301238407,0.716124428,1.398236965,0.744476052,0.93235046,,1.319108142,1.361423723,-0.523532126,-0.512421894,-0.529078184,-0.561701367
late,1.9385,2.4296,2.0111,1.8568,1.544,1.1765,,0.2918,0.29657,0.00063001,0.00064597,0.26974,0.33595,,4.314,7.071,3.8354,3.1808,1.9854,1.8438,,5.7116,4.3814,0.2661,0.28874,0.29398,0.25301,,0.287465805,0.385534779,0.303433666,0.268765127,0.188647296,0.070591932,,-0.534914712,-0.527872783,-3.200652557,-3.189787651,-0.569054647,-0.473725355,,0.634880141,0.849480837,0.583810664,0.502536363,0.297848018,0.265713811,,0.756757785,0.641612904,-0.574955125,-0.539493048,-0.531682214,-0.596862313
late,154.0974,98.7076,67.3111,95.31898,276.1133,62.19926,,0.7695,0.56284,0.00061976,0.00064567,0.62105,1.5037,,4.12117,17.6087,3.10844,6.20244,2.68039,1.87269,,14.0078,11.2238,0.304909,0.334879,0.336666,0.26646,,2.187795311,1.994350592,1.828086688,1.979179386,2.441087327,1.793785218,,-0.113791376,-0.249615046,-3.207776457,-3.189989392,-0.206873434,0.1771612,,0.61502053,1.245727294,0.492542489,0.792562572,0.428197989,0.272465891,,1.146369932,1.050139919,-0.515829756,-0.475112086,-0.472800741,-0.574367976
late,39.2342,18.3462,7.95879,11.4572,2.93952,4.01982,,0.00061669,0.00063704,0.38477,0.88109,0.92843,1.1523,,3.45626,31.7973,2.72885,6.27749,2.61097,2.59962,,1.8886,1.3045,0.26183,0.2727,0.27221,0.2592,,1.593664802,1.263546124,0.900847046,1.059078494,0.468276419,0.604206607,,-3.209933094,-3.195833297,-0.414798797,-0.054979728,-0.032250835,0.061565562,,0.538606405,1.502390244,0.435979664,0.79778603,0.416801882,0.41490987,,0.276139985,0.115444083,-0.581980594,-0.564314862,-0.565095924,-0.586365003
late,0.00081114,0.00069494,1.7479,2.6028,2.1108,3.9437,,0.89619,0.7349,0.61765,0.4737,0.00062858,0.00064673,,2.92808,43.3526,2.93734,7.09,2.92022,2.27939,,2.6623,1.7353,0.25567,0.26793,0.26478,0.25286,,-3.090904182,-3.15805269,0.242516582,0.415440798,0.324447086,0.59590387,,-0.047599906,-0.133771753,-0.209257554,-0.324496615,-3.201639441,-3.189276993,,0.466582938,1.637015149,0.467954219,0.850646235,0.465415571,0.357818639,,0.425256992,0.239374567,-0.592320229,-0.571978656,-0.577114822,-0.597119866
late,290.2053,202.557,127.5275,202.3269,86.7032,61.5109,,1.7076,0.89434,0.00063311,0.00064876,1.1834,2.1504,,1.25438,17.3604,1.18971,1.57864,1.59871,1.33009,,11.3088,8.48421,0.273044,0.28115,0.29513,0.277339,,2.46270534,2.306547256,2.105603846,2.306053627,1.938035127,1.788952081,,0.232386146,-0.048497345,-3.198520827,-3.187915935,0.073131565,0.332519251,,0.098429121,1.239559728,0.075441112,0.198283103,0.203769691,0.123881028,,1.053416523,0.92861141,-0.563767362,-0.551061912,-0.529986642,-0.556989055
late,1.8852,1.9583,1.6191,1.529,2.3442,0.95706,,4.6729,1.4779,0.00062134,0.00064487,2.6248,5.9898,,2.776,9.5706,3.9167,2.3845,1.3787,1.1148,,2.2381,1.6728,0.25082,0.2611,0.25796,0.24996,,0.275357431,0.291879224,0.209273673,0.184407485,0.369994662,-0.019060835,,0.669586487,0.169645049,-3.206670687,-3.190527826,0.419096217,0.777412321,,0.443419462,0.980939165,0.592920308,0.377397327,0.139469776,0.04719696,,0.349879487,0.22344402,-0.600637836,-0.583193128,-0.588447632,-0.602129484
late,1.7757,2.0384,1.8282,1.7504,1.9035,1.4123,,2.4583,2.4301,3.277,1.2513,0.0006306,0.00064699,,8.77162,16.8167,6.52042,5.48071,3.46923,3.20303,,1.1716,0.80909,0.26154,0.27991,0.26976,0.25388,,0.249369595,0.309289411,0.262023705,0.243137305,0.279552881,0.149926959,,0.390634881,0.385624145,0.515476441,0.097361445,-3.200246034,-3.189102432,,0.943079809,1.225740777,0.814275571,0.738836823,0.540233093,0.505561006,,0.068779363,-0.092003166,-0.582461881,-0.552981586,-0.569022447,-0.59537151
,,,,,,,,0.51836,0.39286,0.42856,0.34565,0.0089634,0.0093462,,1.8376,7.2555,1.5513,2.1015,1.8036,1.206,,1.1176,0.81808,0.24744,0.25824,0.25527,0.24759,,,,,,,,,-0.285368519,-0.405762188,-0.367988367,-0.461363439,-2.047527222,-2.02936493,,0.264250982,0.860667346,0.190695792,0.322529394,0.256140227,0.081347308,,0.048286393,-0.087204225,-0.606530093,-0.587976487,-0.593000222,-0.6062669
ch average,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pre ,6.941501,8.44456,5.613968805,5.320326676,5.68446,6.387304,,0.68373641,155.81768,1.04553696,0.76082873,1.12616548,0.83683093,,192.41086,135.728297,144.84507,415.80505,310.29005,87.379358,,0.728927,0.763416,0.703999,0.832822,0.807974,0.726199,,,,,,,,,,,,,,,,,,,,,,,,,,,,
