VARIANCE:,yellow,,,,,,,blue ,,,,,,,green ,,,,,,,yellowgreen ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
early ,4.07024,4.76028,3.29017,3.09671,3.55412,3.65889,,0.301520901,0.290526858,0.178859055,0.189067196,0.2903123,0.302569,,6.396282,13.364647,4.0311404,6.941139,21.880603,7.430263,,40.153124,39.037596,26.646537,26.0710264,14.4571366,4.9437429,,,,,,,,,,,,,,,,,,,,,,,,,,,,
late ,57.52232346,39.77215277,26.31417222,37.97980889,46.68407556,16.50752222,,1.499888669,1.017551704,0.729811422,0.384398817,0.721959055,1.516668992,,3.278764,18.01333,3.263501,6.141968,2.612116,2.571739,,6.43619,5.567788,0.2672372,0.281454,0.2801354,0.2586565,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMS: ,yellow,,,,,,,blue ,,,,,,,green ,,,,,,,yellowgreen ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pre,5.178,5.5168,0.10633,0.10045,6.3129,6.3264,,2.65138,22.2821,2.89372,2.56715,3.52919,3.06791,,24.1735,17.4459,21.0348,20.2824,18.0156,10.041,,3.5135,3.6946,3.4243,3.7464,3.7452,3.4939,,0.714162046,0.74168724,-0.973344186,-0.998050059,0.80022891,0.801156648,,0.423471976,1.347956119,0.461456506,0.409451245,0.54767504,0.486842615,,1.383339535,1.241693379,1.322938387,1.307119343,1.255648731,1.001776967,,0.545739958,0.567567426,0.534571806,0.573614145,0.573475015,0.543310471
pre,7.6256,8.3548,7.1584,6.9525,6.9136,7.3996,,2.1696,43.6272,2.25277,2.16036,2.3613,2.30872,,64.5728,54.4336,55.9188,72.6483,62.3473,40.0328,,2.6988,2.6943,2.6632,2.8421,2.8544,2.6794,,0.882274021,0.921936058,0.854815962,0.842140998,0.839704249,0.869208244,,0.336379672,1.639757341,0.352716854,0.334526128,0.373151167,0.363371265,,1.810049619,1.735867058,1.747557843,1.861225456,1.794817651,1.602415967,,0.431170701,0.430445951,0.425403782,0.453639355,0.455514833,0.428037553
pre,8.7626,9.1926,8.1189,7.8673,7.8654,8.4139,,1.99078,24.0482,2.2079,2.05194,2.07666,2.06426,,39.7295,41.8589,37.2495,77.2463,42.8284,26.0108,,2.3872,2.4494,2.3636,2.6071,2.5565,2.3632,,0.942632987,0.963438363,0.909497192,0.895825711,0.895720814,0.924997346,,0.299023269,1.381082575,0.343979399,0.312164658,0.317365398,0.314764397,,1.599113099,1.621787811,1.571120448,1.887877686,1.63173185,1.41515371,,0.377888806,0.389059714,0.373573981,0.41615769,0.407645797,0.373500478
pre,9.58845,11.2772,8.4257,8.21128,8.08137,8.81762,,3.18382,43.4924,2.88729,2.8607,5.29595,3.28606,,21.6222,17.1598,18.881,24.6123,23.4279,10.1696,,3.2299,3.3364,3.1915,3.5963,3.5066,3.1908,,0.981748408,1.052201283,0.925605992,0.914410862,0.907484991,0.945351379,,0.502948507,1.638413374,0.460490407,0.456472316,0.723943876,0.516675489,,1.33489988,1.234512222,1.276024992,1.3911522,1.369733362,1.007303871,,0.509189076,0.523278113,0.503994849,0.555855913,0.544886228,0.503899583
pre,6.4721,7.4791,5.8018,5.6281,5.6709,6.0383,,2.55254,37.7186,4.28407,3.56007,3.90805,3.59763,,17.0213,13.0924,15.8185,19.5105,18.5486,9.14341,,2.4328,2.4446,2.3964,2.5706,2.5204,2.4311,,0.811045219,0.87384934,0.763562754,0.750361805,0.753651989,0.780914686,,0.406972556,1.576555565,0.631856558,0.551458537,0.591960111,0.556016496,,1.230992726,1.117019265,1.199165299,1.290268399,1.268311136,0.961108194,,0.386106407,0.388207807,0.379559311,0.410034503,0.401469471,0.385802823
pre,6.2656,6.8003,5.7515,5.5977,5.5844,5.9141,,2.70799,20.6618,2.2115,2.10891,2.57609,2.67422,,41.7014,38.0468,40.0255,94.4181,88.53,36.3169,,2.4318,2.4901,2.3705,2.5792,2.5342,2.4356,,0.796962666,0.832528072,0.759781124,0.748009619,0.746976518,0.771888664,,0.432647056,1.315168153,0.344686944,0.324058046,0.410961032,0.427197132,,1.620150635,1.580318135,1.602336766,1.975055257,1.947090464,1.56010877,,0.385927854,0.396216788,0.37483996,0.41148502,0.403840887,0.386605965
pre,6.9288,8.0898,6.1208,5.9751,5.8952,6.334,,2.19336,15.2825,2.107,2.08525,2.31618,2.18136,,71.2934,62.8808,62.8005,87.8521,78.6659,48.8268,,2.469,2.4991,2.5578,2.6414,2.5806,2.6085,,0.840658026,0.907937785,0.786808189,0.776345178,0.770498544,0.801678059,,0.341109919,1.184194404,0.323664536,0.31915813,0.364772307,0.338727345,,1.853049327,1.798518058,1.797963101,1.943752147,1.895786516,1.688658263,,0.39252109,0.397783635,0.407866583,0.421834174,0.411720693,0.416390841
pre,10.8249,11.9639,9.85215,9.74059,9.75776,10.183,,2.43665,69.9184,3.93127,3.27516,2.99535,2.82578,,26.2568,16.3186,22.3961,19.6144,16.1174,10.0156,,2.3823,2.5075,2.329,2.5193,2.4644,2.3717,,1.034423893,1.077872774,0.993531015,0.988585263,0.989350132,1.007875744,,0.386793152,1.844591481,0.594532872,0.515232521,0.476447576,0.451138347,,1.419241796,1.212682897,1.350172398,1.292575028,1.207294984,1.000676971,,0.376996451,0.399240942,0.367169489,0.401279887,0.3917112,0.375059754
pre,5.4815,6.351,4.7459,4.5901,4.6419,4.9528,,2.28562,20.3268,2.71726,2.43563,2.66352,2.32763,,34.9177,26.7011,32.9208,77.6089,71.4662,26.9273,,2.5419,2.5727,2.416,2.6616,2.6163,2.5148,,0.738899418,0.802842113,0.676318583,0.661822147,0.66669578,0.694850791,,0.359004028,1.308069014,0.434131196,0.386611315,0.425455962,0.366913946,,1.543045629,1.426529153,1.51747038,1.889911528,1.85410069,1.430192809,,0.405158461,0.410389147,0.38309693,0.425142788,0.417687541,0.400503452
pre,12.812,13.4723,12.227,11.8222,11.7824,12.4776,,3.57461,57.6818,5.23772,3.79002,4.35297,3.96075,,58.4899,41.3117,42.3044,76.7943,68.5351,40.5292,,2.6699,2.6521,2.5896,2.7985,2.7391,2.6331,,1.10761693,1.129441745,1.087319912,1.072698302,1.071233762,1.096131059,,0.553228666,1.761038804,0.719142278,0.578641502,0.638785674,0.597777431,,1.767080879,1.616073067,1.62638554,1.885328986,1.835913051,1.607768031,,0.426494995,0.423589896,0.413232686,0.446925311,0.437607888,0.420467353
early,3.9583,4.286,3.6296,3.5663,3.8387,3.6153,,1.7379,1.7496,0.095915,0.099215,1.778,1.8548,,6.1761,9.6265,4.7314,5.8359,4.3598,3.9358,,3.3798,4.1728,1.6706,1.7297,1.6643,1.6095,,0.597508706,0.632052167,0.559858766,0.552217874,0.584184173,0.558144341,,0.240024783,0.24293877,-1.018113469,-1.003422663,0.249931757,0.268297087,,0.790714319,0.983468415,0.674989666,0.766107842,0.639466567,0.595033021,,0.528891002,0.62042757,0.222872477,0.237970785,0.221231613,0.206690981
early,5.193,5.1285,4.4048,4.2242,4.5573,4.5133,,1.8117,1.7266,1.5082,1.5447,0.7572,0.92039,,3.1969,7.4739,3.1225,3.5024,3.5479,3.1231,,5.5247,7.1895,1.9127,1.9745,1.818,1.6836,,0.715418323,0.70999036,0.643926194,0.625744472,0.658707618,0.654494202,,0.258086284,0.237191737,0.178458936,0.188844147,-0.120789395,-0.036028109,,0.504729052,0.873547283,0.494502447,0.544365744,0.54997137,0.49458589,,0.7423087,0.856698688,0.281646858,0.295457138,0.259593879,0.226238917
early,4.5163,4.3373,3.6182,3.5545,3.8327,3.7727,,1.6915,1.7047,0.09591,0.099124,1.6385,1.8658,,13.6438,10.2382,6.21,14.2242,42.8467,21.2245,,4.5264,5.4707,1.7903,1.829,1.7042,1.6349,,0.654782783,0.637219462,0.558492569,0.550778519,0.583504827,0.576652272,,0.228272002,0.231647961,-1.018136109,-1.003821181,0.214446446,0.270865089,,1.134935345,1.010223609,0.7930916,1.15302785,1.631917379,1.326837468,,0.65575293,0.7380429,0.252925812,0.262213705,0.231520561,0.213491194
early,6.001,6.8956,4.6674,4.7575,5.1164,4.813,,2.0413,1.9728,1.8029,1.8865,1.8983,1.8704,,6.86726,14.5224,6.36939,7.10174,5.13658,4.85775,,7.65216,10.3308,1.87229,1.93962,1.77047,1.64126,,0.778223627,0.838572061,0.669075022,0.677378797,0.70896449,0.682415862,,0.309906836,0.295083059,0.255971639,0.27565681,0.278364848,0.271934494,,0.83678349,1.162038395,0.804097842,0.851364768,0.710674056,0.68643516,,0.883784042,1.014133954,0.272373118,0.287716654,0.248088572,0.215177385
early,5.5933,5.2126,3.6365,3.7007,3.9728,3.7975,,1.7593,1.8464,1.7743,1.8229,1.7779,1.8295,,3.0242,8.1208,2.7139,3.1955,3.021,2.6886,,20.4834,24.656,3.07117,3.2247,2.49592,1.95125,,0.747668114,0.7170544,0.560683592,0.56828388,0.599096702,0.579497783,,0.245339903,0.266325791,0.249027053,0.260762845,0.24990733,0.262332414,,0.480610509,0.909598815,0.433593841,0.504538822,0.480150725,0.429526194,,1.311402046,1.391922621,0.487303857,0.508489318,0.397230661,0.290312916
early,6.3717,6.97,5.2298,5.376,5.6271,5.4983,,1.6636,1.6814,0.45503,0.47569,1.6353,1.7498,,2.8826,9.0224,2.8356,3.2599,3.2151,2.8245,,2.5278,2.4295,0.85933,3.4467,3.9744,1.634,,0.80425532,0.843232778,0.718485081,0.73045926,0.750284633,0.740228432,,0.221048912,0.225671043,-0.341959969,-0.322675978,0.213597437,0.242988412,,0.459784382,0.955322077,0.452644968,0.513204278,0.507194485,0.450941579,,0.40274271,0.385516903,-0.065840026,0.537403484,0.599271574,0.213252052
early,4.4268,5.2193,3.6612,3.5,3.7648,3.8244,,1.6969,1.7426,0.096215,0.099227,1.6932,1.7871,,12.4619,13.2611,10.9514,13.1807,9.06868,7.29992,,5.029,5.6155,1.805,1.8571,1.7268,1.6536,,0.646089901,0.71761226,0.563623454,0.544068044,0.57574191,0.58256331,,0.22965625,0.24119771,-1.016757216,-1.003370139,0.22870826,0.252148855,,1.095584262,1.12257955,1.039469642,1.119938475,0.957544078,0.863318101,,0.701481636,0.749388432,0.256477206,0.26883529,0.23724204,0.218430464
early,4.3039,4.7932,4.0131,3.9394,4.2073,4.1544,,0.095821,0.099335,1.8222,1.8015,1.722,1.7952,,6.42011,13.27,5.5759,7.87595,5.17784,4.32817,,4.7213,5.615,1.8101,1.8545,1.7339,1.6563,,0.633862172,0.680625551,0.603479982,0.595430081,0.62400348,0.61850831,,-1.018539301,-1.002897704,0.260596042,0.255634266,0.236033147,0.25411284,,0.807542469,1.122870923,0.746314976,0.89630295,0.714148626,0.63630431,,0.674061597,0.749349761,0.257702568,0.268226838,0.239024047,0.219139002
early,4.2698,4.5565,4.0535,3.8973,4.1145,4.1479,,2.6498,2.4119,2.0534,2.1228,2.1859,1.8189,,7.50157,11.8355,5.01853,7.36396,10.8144,10.6537,,2.9594,3.7352,1.6675,1.7264,1.6746,1.6067,,0.630407533,0.658631375,0.607830177,0.590763837,0.614317067,0.617828278,,0.423213096,0.382359298,0.312473558,0.326909079,0.33963029,0.259808823,,0.875152166,1.07318661,0.700576525,0.867111421,1.034002429,1.027500463,,0.471203669,0.572313861,0.222065843,0.237141427,0.223911087,0.205934794
early,13.4092,14.7759,13.233,12.5836,13.5222,14.1904,,1.0514,1.0817,1.2207,1.2962,1.6191,1.7074,,9.36839,15.2611,10.0145,9.17936,6.98855,6.56013,,58.4138,54.8387,51.3046,50.6072,37.4548,21.6589,,1.127402868,1.169553943,1.121658312,1.099804905,1.131047355,1.151994638,,0.021767973,0.03410683,0.086608945,0.112672017,0.209273673,0.232335277,,0.971664962,1.183585838,1.000629271,0.962812403,0.844387077,0.816912446,,1.766515459,1.739087151,1.710156306,1.704212309,1.573507482,1.335636396
late,13.0502,15.8865,15.3883,14.6389,20.6078,10.7425,,5.4604,5.4508,4.5258,0.098334,0.099258,5.0821,,4.1659,9.6393,4.0571,4.5903,4.6068,4.1364,,5.8361,4.7596,1.5877,1.6223,1.6139,1.5891,,1.115617167,1.201028227,1.187190644,1.165508444,1.314031631,1.031105362,,0.737224458,0.736460247,0.655695358,-1.007296294,-1.00323448,0.706043206,,0.619708841,0.984045497,0.608215712,0.66184107,0.663399358,0.616622529,,0.766122725,0.677570456,0.200768445,0.210131168,0.207876622,0.201151228
late,10.7397,8.16993,5.60828,5.95618,6.34939,4.25342,,2.6516,2.038,2.3246,2.9824,3.9773,3.7979,,3.99263,14.1457,7.21253,15.817,7.45182,9.25104,,14.4398,15.1606,1.73255,1.7548,1.7215,1.65819,,1.03099215,0.912218336,0.748829688,0.774967814,0.802732004,0.628738269,,0.42350801,0.30920418,0.366348233,0.474565891,0.59958835,0.579543525,,0.601259066,1.150624443,0.858087633,1.199124115,0.872262356,0.966190559,,1.159561178,1.180716389,0.238685777,0.244227626,0.235907027,0.219634292
late,4.4035,4.9297,4.4852,4.3098,3.9302,3.4309,,1.71,1.7239,0.09817,0.099069,1.6443,1.8346,,6.5686,8.4093,6.1935,5.6404,4.4564,4.2946,,7.5579,6.6197,1.6332,1.7011,1.7164,1.5926,,0.643798001,0.692820491,0.651781813,0.634457117,0.594414651,0.53540806,,0.23299611,0.23651207,-1.008021209,-1.004062221,0.215981057,0.263541389,,0.817472816,0.924759846,0.791936142,0.751309904,0.648984166,0.63292272,,0.878401141,0.820838308,0.213039371,0.230729845,0.234618506,0.202106711
late,39.2553,31.4179,25.9445,30.8739,52.5466,24.9399,,2.7751,2.3737,0.097723,0.099225,2.4933,3.8786,,6.42011,13.27,5.5759,7.87595,5.17784,4.32817,,11.8357,10.5945,1.74795,1.83166,1.83651,1.63424,,1.593898301,1.497177153,1.414045305,1.489591493,1.72054462,1.396894708,,0.443278637,0.37542583,-1.010003209,-1.003378892,0.396774537,0.588674993,,0.807542469,1.122870923,0.746314976,0.89630295,0.714148626,0.63630431,,1.073193949,1.025080465,0.242529006,0.262844861,0.263993297,0.213315836
late,19.8078,13.545,8.92155,10.7041,5.42234,6.34069,,0.097536,0.098783,1.9631,2.9694,3.048,3.3955,,5.87951,17.832,5.22444,7.92344,5.11037,5.09924,,4.3466,3.6126,1.62,1.6532,1.6517,1.6119,,1.296836242,1.131779009,0.950440314,1.029550158,0.734186746,0.802136521,,-1.010835059,-1.005317789,0.292942423,0.472668704,0.484014963,0.530903735,,0.769341133,1.251200055,0.718039746,0.898913774,0.708452345,0.707505453,,0.638149676,0.557819878,0.209515015,0.218325397,0.217931169,0.207338095
late,0.10707,0.10127,4.1815,5.1024,4.595,6.2804,,2.9947,2.712,2.4865,2.1779,0.098198,0.099198,,5.41173,20.8214,5.42029,8.42057,5.40448,4.77493,,5.1604,4.1664,1.6009,1.6387,1.6291,1.5921,,-0.970332197,-0.99451919,0.621332101,0.707774502,0.662285516,0.797987305,,0.476353323,0.433289685,0.395588464,0.338037935,-1.007897357,-1.003497084,,0.733336121,1.318509927,0.734022523,0.92534149,0.732753914,0.678967009,,0.712683367,0.619760963,0.204364205,0.214499454,0.211947744,0.201970342
late,53.8708,45.0064,35.7111,44.9808,29.4455,24.8015,,4.1331,2.9916,0.098358,0.099216,3.4409,4.638,,3.5426,13.1761,3.45013,3.97398,3.99917,3.64788,,10.6346,9.21131,1.65429,1.6786,1.71971,1.66719,,1.731353425,1.653274276,1.552803228,1.653027175,1.469018933,1.394477948,,0.616275913,0.475903525,-1.007190311,-1.003418286,0.536672051,0.666330744,,0.549322118,1.119786882,0.537835459,0.599225677,0.601969866,0.562040543,,1.026721159,0.964321398,0.218611644,0.224947219,0.235455217,0.221985097
late,4.3426,4.4259,4.0246,3.9111,4.8424,3.0946,,6.8363,3.8451,0.097807,0.099107,5.1239,7.7398,,5.2693,9.7832,6.2589,4.8837,3.7139,3.3397,,4.7315,4.0907,1.5857,1.6178,1.608,1.583,,0.637749828,0.646001597,0.604722723,0.59229892,0.685060661,0.490604521,,0.834821113,0.584907639,-1.009630062,-1.00389567,0.709600645,0.888729738,,0.721752925,0.990480932,0.796498013,0.688748978,0.569830206,0.523707457,,0.674998844,0.611797631,0.200221026,0.208924831,0.206286044,0.199480915
late,4.2146,4.5156,4.2764,4.1845,4.3637,3.7589,,4.9588,4.9302,5.7251,3.5382,0.098244,0.099204,,9.36602,12.9682,8.07529,7.40359,5.89054,5.66007,,3.4238,2.8455,1.6192,1.6749,1.6443,1.5953,,0.624756363,0.654715464,0.631078321,0.621643572,0.639854886,0.575060772,,0.695376593,0.692864537,0.757783077,0.548782378,-1.007693964,-1.003470816,,0.971555081,1.1128797,0.907158128,0.86944236,0.770155109,0.752821802,,0.534508388,0.45415859,0.209300495,0.223988883,0.215981057,0.202842365
,,,,,,,,2.2781,1.9836,2.0717,1.8608,0.30486,0.31118,,4.2874,8.5183,3.9395,4.5848,4.2477,3.4737,,3.3439,2.8613,1.575,1.6089,1.5996,1.5755,,,,,,,,,0.357572784,0.2974541,0.316326866,0.269699697,-0.515899555,-0.506988324,,0.632194004,0.930352931,0.595441105,0.661320395,0.628153836,0.540792309,,0.524253281,0.456563395,0.197280558,0.206529052,0.204011395,0.197418408
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7.993955,8.84978,6.830848,6.648532,7.250583,7.685732,,2.574635,35.50398,3.07305,2.689519,3.207526,2.829432,,39.97785,32.92496,34.93499,57.05876,48.84824,25.801341,,2.67571,2.73408,2.63019,2.85625,2.81177,2.67221,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5.80433,6.21749,5.01471,4.90995,5.25538,5.23272,,1.6199221,1.6017035,1.092477,1.1247856,1.67054,1.719929,,7.154283,11.26319,5.754312,7.471961,9.417655,6.749617,,11.521776,12.40537,6.776359,7.018942,5.601739,3.673001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16.64350778,14.22202222,12.06015889,13.85129778,14.67810333,9.73809,,3.3895636,2.8147683,1.9488858,1.4023651,2.032826,3.0876082,,5.49038,12.85635,5.540758,7.111373,5.005902,4.800573,,7.13103,6.392221,1.635649,1.678196,1.674072,1.609912,,,,,,,,,,,,,,,,,,,,,,,,,,,,
