filename,filename.short,distance.m,WP?,Test.tone,Trial,Threshold,True.azimuth,localised?,Start.time,Predicted.azimuth,Aliaized.Azimuth,error
localized_1m_wN_Bird_t01.wav,localized_1m_wN_Bird_t01.wav,1,n,wren,field,26.5,30,s,2.7,25,na,-5
localized_1m_wN_Bird_t01.wav,localized_1m_wN_Bird_t01.wav,1,n,wren,field,26.5,30,y,14.1,30,na,0
localized_1m_wN_Bird_t01.wav,localized_1m_wN_Bird_t01.wav,1,n,wren,field,26.5,120,y,27.1,115,na,-5
localized_1m_wN_Bird_t01.wav,localized_1m_wN_Bird_t01.wav,1,n,wren,field,26.5,165,y,42.1,160,na,-5
localized_1m_wN_Bird_t01.wav,localized_1m_wN_Bird_t01.wav,1,n,wren,field,26.5,-150,y,57.1,-150,na,0
localized_1m_wN_Bird_t01.wav,localized_1m_wN_Bird_t01.wav,1,n,wren,field,26.5,-60,y,72.1,-60,na,0
localized_1m_wN_Bird_t02.wav,localized_1m_wN_Bird_t02.wav,1,n,wren,field,26.5,30,s,2.7,30,na,0
localized_1m_wN_Bird_t02.wav,localized_1m_wN_Bird_t02.wav,1,n,wren,field,26.5,30,y,14.1,30,na,0
localized_1m_wN_Bird_t02.wav,localized_1m_wN_Bird_t02.wav,1,n,wren,field,26.5,120,y,27.3,115,na,-5
localized_1m_wN_Bird_t02.wav,localized_1m_wN_Bird_t02.wav,1,n,wren,field,26.5,165,y,41.9,160,na,-5
localized_1m_wN_Bird_t02.wav,localized_1m_wN_Bird_t02.wav,1,n,wren,field,26.5,-150,y,56.9,-155,na,-5
localized_1m_wN_Bird_t02.wav,localized_1m_wN_Bird_t02.wav,1,n,wren,field,26.5,-60,y,71.5,-60,na,0
localized_1m_wN_Pink_t01.wav,localized_1m_wN_Pink_t01.wav,1,n,pink,field,26.5,30,s,3.9,25,na,-5
localized_1m_wN_Pink_t01.wav,localized_1m_wN_Pink_t01.wav,1,n,pink,field,26.5,30,y,14.5,30,na,0
localized_1m_wN_Pink_t01.wav,localized_1m_wN_Pink_t01.wav,1,n,pink,field,26.5,120,y,29.5,120,na,0
localized_1m_wN_Pink_t01.wav,localized_1m_wN_Pink_t01.wav,1,n,pink,field,26.5,165,y,44.5,165,na,0
localized_1m_wN_Pink_t01.wav,localized_1m_wN_Pink_t01.wav,1,n,pink,field,26.5,-150,y,59.5,-150,na,0
localized_1m_wN_Pink_t01.wav,localized_1m_wN_Pink_t01.wav,1,n,pink,field,26.5,-60,y,74.5,-60,na,0
localized_1m_wN_Pink_t02.wav,localized_1m_wN_Pink_t02.wav,1,n,pink,field,26.5,30,s,3.5,35,na,5
localized_1m_wN_Pink_t02.wav,localized_1m_wN_Pink_t02.wav,1,n,pink,field,26.5,30,y,14.9,30,na,0
localized_1m_wN_Pink_t02.wav,localized_1m_wN_Pink_t02.wav,1,n,pink,field,26.5,120,y,29.9,115,na,-5
localized_1m_wN_Pink_t02.wav,localized_1m_wN_Pink_t02.wav,1,n,pink,field,26.5,165,y,44.7,160,na,-5
localized_1m_wN_Pink_t02.wav,localized_1m_wN_Pink_t02.wav,1,n,pink,field,26.5,-150,y,59.7,-155,na,-5
localized_1m_wN_Pink_t02.wav,localized_1m_wN_Pink_t02.wav,1,n,pink,field,26.5,-60,y,74.5,-60,na,0
localized_1m_wY_Bird_t01.wav,localized_1m_wY_Bird_t01.wav,1,y,wren,field,26.5,30,s,6.3,30,na,0
localized_1m_wY_Bird_t01.wav,localized_1m_wY_Bird_t01.wav,1,y,wren,field,26.5,30,y,15.1,30,na,0
localized_1m_wY_Bird_t01.wav,localized_1m_wY_Bird_t01.wav,1,y,wren,field,26.5,120,y,28.3,120,na,0
localized_1m_wY_Bird_t01.wav,localized_1m_wY_Bird_t01.wav,1,y,wren,field,26.5,165,y-d,43.1,165,80,0
localized_1m_wY_Bird_t01.wav,localized_1m_wY_Bird_t01.wav,1,y,wren,field,26.5,-150,y,58.3,-150,na,0
localized_1m_wY_Bird_t01.wav,localized_1m_wY_Bird_t01.wav,1,y,wren,field,26.5,-60,y,73.3,-60,na,0
localized_1m_wY_Bird_t02-PARTIAL.wav,localized_1m_wY_Bird_t02-PARTIAL.wav,1,y,wren,field,26.5,30,s,7.1,30,na,0
localized_1m_wY_Bird_t02-PARTIAL.wav,localized_1m_wY_Bird_t02-PARTIAL.wav,1,y,wren,field,26.5,30,y,16.1,30,na,0
localized_1m_wY_Bird_t02-PARTIAL.wav,localized_1m_wY_Bird_t02-PARTIAL.wav,1,y,wren,field,26.5,120,y,29.3,120,na,0
localized_1m_wY_Pink_t01.wav,localized_1m_wY_Pink_t01.wav,1,y,pink,field,26.5,30,s,7.3,30,na,0
localized_1m_wY_Pink_t01.wav,localized_1m_wY_Pink_t01.wav,1,y,pink,field,26.5,30,y,15.9,30,na,0
localized_1m_wY_Pink_t01.wav,localized_1m_wY_Pink_t01.wav,1,y,pink,field,26.5,120,y,30.9,120,na,0
localized_1m_wY_Pink_t01.wav,localized_1m_wY_Pink_t01.wav,1,y,pink,field,26.5,165,y,45.9,165,na,0
localized_1m_wY_Pink_t01.wav,localized_1m_wY_Pink_t01.wav,1,y,pink,field,26.5,-150,y,60.9,-150,na,0
localized_1m_wY_Pink_t01.wav,localized_1m_wY_Pink_t01.wav,1,y,pink,field,26.5,-60,y,75.9,-60,na,0
localized_1m_wY_Pink_t02.wav,localized_1m_wY_Pink_t02.wav,1,y,pink,field,26.5,30,s,6.7,30,na,0
localized_1m_wY_Pink_t02.wav,localized_1m_wY_Pink_t02.wav,1,y,pink,field,26.5,30,y,15.3,30,na,0
localized_1m_wY_Pink_t02.wav,localized_1m_wY_Pink_t02.wav,1,y,pink,field,26.5,120,y,30.3,120,na,0
localized_1m_wY_Pink_t02.wav,localized_1m_wY_Pink_t02.wav,1,y,pink,field,26.5,165,y,46.1,165,na,0
localized_1m_wY_Pink_t02.wav,localized_1m_wY_Pink_t02.wav,1,y,pink,field,26.5,-150,y,60.3,-150,na,0
localized_1m_wY_Pink_t02.wav,localized_1m_wY_Pink_t02.wav,1,y,pink,field,26.5,-60,y,75.3,-60,na,0
localized_2m_wN_Bird_t01.wav,localized_2m_wN_Bird_t01.wav,2,n,wren,field,26.5,30,s,3.3,25,na,-5
localized_2m_wN_Bird_t01.wav,localized_2m_wN_Bird_t01.wav,2,n,wren,field,26.5,30,y,14.3,30,na,0
localized_2m_wN_Bird_t01.wav,localized_2m_wN_Bird_t01.wav,2,n,wren,field,26.5,120,y,27.5,120,na,0
localized_2m_wN_Bird_t01.wav,localized_2m_wN_Bird_t01.wav,2,n,wren,field,26.5,165,y,42.5,165,na,0
localized_2m_wN_Bird_t01.wav,localized_2m_wN_Bird_t01.wav,2,n,wren,field,26.5,-150,y,57.3,-155,na,-5
localized_2m_wN_Bird_t01.wav,localized_2m_wN_Bird_t01.wav,2,n,wren,field,26.5,-60,y,72.3,-60,na,0
localized_2m_wN_Bird_t02.wav,localized_2m_wN_Bird_t02.wav,2,n,wren,field,26.5,30,s,4.5,25,na,-5
localized_2m_wN_Bird_t02.wav,localized_2m_wN_Bird_t02.wav,2,n,wren,field,26.5,30,y,15.7,30,na,0
localized_2m_wN_Bird_t02.wav,localized_2m_wN_Bird_t02.wav,2,n,wren,field,26.5,120,y,28.7,120,na,0
localized_2m_wN_Bird_t02.wav,localized_2m_wN_Bird_t02.wav,2,n,wren,field,26.5,165,y,43.3,160,na,-5
localized_2m_wN_Bird_t02.wav,localized_2m_wN_Bird_t02.wav,2,n,wren,field,26.5,-150,y,58.3,-150,na,0
localized_2m_wN_Bird_t02.wav,localized_2m_wN_Bird_t02.wav,2,n,wren,field,26.5,-60,y,73.3,-60,na,0
localized_2m_wN_Pink_t01.wav,localized_2m_wN_Pink_t01.wav,2,n,pink,field,26.5,30,s,3.1,30,na,0
localized_2m_wN_Pink_t01.wav,localized_2m_wN_Pink_t01.wav,2,n,pink,field,26.5,30,y,14.3,25,na,-5
localized_2m_wN_Pink_t01.wav,localized_2m_wN_Pink_t01.wav,2,n,pink,field,26.5,120,y,28.7,120,na,0
localized_2m_wN_Pink_t01.wav,localized_2m_wN_Pink_t01.wav,2,n,pink,field,26.5,165,y,44.3,165,na,0
localized_2m_wN_Pink_t01.wav,localized_2m_wN_Pink_t01.wav,2,n,pink,field,26.5,-150,y,59.3,-150,na,0
localized_2m_wN_Pink_t01.wav,localized_2m_wN_Pink_t01.wav,2,n,pink,field,26.5,-60,y,74.3,-60,na,0
localized_2m_wN_Pink_t02.wav,localized_2m_wN_Pink_t02.wav,2,n,pink,field,26.5,30,s,4.9,30,na,0
localized_2m_wN_Pink_t02.wav,localized_2m_wN_Pink_t02.wav,2,n,pink,field,26.5,30,y,14.7,30,na,0
localized_2m_wN_Pink_t02.wav,localized_2m_wN_Pink_t02.wav,2,n,pink,field,26.5,120,y,29.7,120,na,0
localized_2m_wN_Pink_t02.wav,localized_2m_wN_Pink_t02.wav,2,n,pink,field,26.5,165,y,44.7,165,na,0
localized_2m_wN_Pink_t02.wav,localized_2m_wN_Pink_t02.wav,2,n,pink,field,26.5,-150,y,59.7,-150,na,0
localized_2m_wN_Pink_t02.wav,localized_2m_wN_Pink_t02.wav,2,n,pink,field,26.5,-60,y,74.7,-60,na,0
localized_4m_wN_Bird_t01.wav,localized_4m_wN_Bird_t01.wav,4,n,wren,field,26.5,30,s,4.9,25,na,-5
localized_4m_wN_Bird_t01.wav,localized_4m_wN_Bird_t01.wav,4,n,wren,field,26.5,30,y,14.9,30,na,0
localized_4m_wN_Bird_t01.wav,localized_4m_wN_Bird_t01.wav,4,n,wren,field,26.5,120,y,30.1,125,na,5
localized_4m_wN_Bird_t01.wav,localized_4m_wN_Bird_t01.wav,4,n,wren,field,26.5,165,y-d,44.9,165,-45,0
localized_4m_wN_Bird_t01.wav,localized_4m_wN_Bird_t01.wav,4,n,wren,field,26.5,-150,y-d,60.7,-150,30,0
localized_4m_wN_Bird_t01.wav,localized_4m_wN_Bird_t01.wav,4,n,wren,field,26.5,-60,y,74.3,-55,na,5
localized_4m_wN_Bird_t02.wav,localized_4m_wN_Bird_t02.wav,4,n,wren,field,26.5,30,s,4.5,35,na,5
localized_4m_wN_Bird_t02.wav,localized_4m_wN_Bird_t02.wav,4,n,wren,field,26.5,30,y,14.9,30,na,0
localized_4m_wN_Bird_t02.wav,localized_4m_wN_Bird_t02.wav,4,n,wren,field,26.5,120,y,28.1,125,na,5
localized_4m_wN_Bird_t02.wav,localized_4m_wN_Bird_t02.wav,4,n,wren,field,26.5,165,y-d,43.1,160,-35,-5
localized_4m_wN_Bird_t02.wav,localized_4m_wN_Bird_t02.wav,4,n,wren,field,26.5,-150,y-d,56.5,-150,na,0
localized_4m_wN_Bird_t02.wav,localized_4m_wN_Bird_t02.wav,4,n,wren,field,26.5,-60,y,71.5,-55,na,5
localized_4m_wN_Pink_t01.wav,localized_4m_wN_Pink_t01.wav,4,n,pink,field,26.5,30,s,5.3,30,na,0
localized_4m_wN_Pink_t01.wav,localized_4m_wN_Pink_t01.wav,4,n,pink,field,26.5,30,y,15.5,30,na,0
localized_4m_wN_Pink_t01.wav,localized_4m_wN_Pink_t01.wav,4,n,pink,field,26.5,120,y,37.9,125,na,5
localized_4m_wN_Pink_t01.wav,localized_4m_wN_Pink_t01.wav,4,n,pink,field,26.5,165,y,52.7,165,na,0
localized_4m_wN_Pink_t01.wav,localized_4m_wN_Pink_t01.wav,4,n,pink,field,26.5,-150,y,74.3,-145,na,5
localized_4m_wN_Pink_t01.wav,localized_4m_wN_Pink_t01.wav,4,n,pink,field,26.5,-60,y,84.5,-60,na,0
localized_4m_wN_Pink_t02.wav,localized_4m_wN_Pink_t02.wav,4,n,pink,field,26.5,30,s,4.1,30,na,0
localized_4m_wN_Pink_t02.wav,localized_4m_wN_Pink_t02.wav,4,n,pink,field,26.5,30,y,14.5,30,na,0
localized_4m_wN_Pink_t02.wav,localized_4m_wN_Pink_t02.wav,4,n,pink,field,26.5,120,y,31.1,125,na,5
localized_4m_wN_Pink_t02.wav,localized_4m_wN_Pink_t02.wav,4,n,pink,field,26.5,165,y,46.1,165,na,0
localized_4m_wN_Pink_t02.wav,localized_4m_wN_Pink_t02.wav,4,n,pink,field,26.5,-150,y,61.1,-145,na,5
localized_4m_wN_Pink_t02.wav,localized_4m_wN_Pink_t02.wav,4,n,pink,field,26.5,-60,y,76.1,-60,na,0
localized_8m_wN_Bird_t01.wav,localized_8m_wN_Bird_t01.wav,8,n,wren,field,25,30,s,3.7,35,na,5
localized_8m_wN_Bird_t01.wav,localized_8m_wN_Bird_t01.wav,8,n,wren,field,25,30,y,14.7,30,na,0
localized_8m_wN_Bird_t01.wav,localized_8m_wN_Bird_t01.wav,8,n,wren,field,25,120,y,27.5,130,na,10
localized_8m_wN_Bird_t01.wav,localized_8m_wN_Bird_t01.wav,8,n,wren,field,25,165,y-d,42.7,165,-45,0
localized_8m_wN_Bird_t01.wav,localized_8m_wN_Bird_t01.wav,8,n,wren,field,25,-150,y-d,56.1,-150,na,0
localized_8m_wN_Bird_t01.wav,localized_8m_wN_Bird_t01.wav,8,n,wren,field,25,-60,y,71.1,-55,na,5
localized_8m_wN_Bird_t02.wav,localized_8m_wN_Bird_t02.wav,8,n,wren,field,25,30,s,4.3,35,na,5
localized_8m_wN_Bird_t02.wav,localized_8m_wN_Bird_t02.wav,8,n,wren,field,25,30,y-d,15.7,35,-155,5
localized_8m_wN_Bird_t02.wav,localized_8m_wN_Bird_t02.wav,8,n,wren,field,25,120,y,33.3,125,na,5
localized_8m_wN_Bird_t02.wav,localized_8m_wN_Bird_t02.wav,8,n,wren,field,25,-150,a,64.9,-150,30,0
localized_8m_wN_Bird_t02.wav,localized_8m_wN_Bird_t02.wav,8,n,wren,field,25,-60,y-d,80.5,-65,na,-5
localized_8m_wN_Bird_t02.wav,localized_8m_wN_Bird_t02.wav,8,n,wren,field,25,165,a,?,?,-60,na
localized_8m_wN_Pink_t01.wav,localized_8m_wN_Pink_t01.wav,8,n,pink,field,25,30,y,15.9,35,na,5
localized_8m_wN_Pink_t01.wav,localized_8m_wN_Pink_t01.wav,8,n,pink,field,25,120,y,41.7,125,na,5
localized_8m_wN_Pink_t01.wav,localized_8m_wN_Pink_t01.wav,8,n,pink,field,25,-60,y,99.7,-65,na,-5
localized_8m_wN_Pink_t01.wav,localized_8m_wN_Pink_t01.wav,8,n,pink,field,25,30,s-m,na,na,na,na
localized_8m_wN_Pink_t01.wav,localized_8m_wN_Pink_t01.wav,8,n,pink,field,25,165,a,na,na,-60,na
localized_8m_wN_Pink_t01.wav,localized_8m_wN_Pink_t01.wav,8,n,pink,field,25,-155,a,na,na,30,na
localized_8m_wN_Pink_t02.wav,localized_8m_wN_Pink_t02.wav,8,n,pink,field,25,30,s,5.3,35,na,5
localized_8m_wN_Pink_t02.wav,localized_8m_wN_Pink_t02.wav,8,n,pink,field,25,30,y,15.7,35,na,5
localized_8m_wN_Pink_t02.wav,localized_8m_wN_Pink_t02.wav,8,n,pink,field,25,120,y,40.7,125,na,5
localized_8m_wN_Pink_t02.wav,localized_8m_wN_Pink_t02.wav,8,n,pink,field,25,-60,y,97.5,-65,na,-5
localized_8m_wN_Pink_t02.wav,localized_8m_wN_Pink_t02.wav,8,n,pink,field,25,165,a,na,na,-60,na
localized_8m_wN_Pink_t02.wav,localized_8m_wN_Pink_t02.wav,8,n,pink,field,25,-155,a,na,na,30,na
localized_8m_wY_Bird_t01.wav,localized_8m_wY_Bird_t01.wav,8,y,wren,field,25,30,s,6.9,30,na,0
localized_8m_wY_Bird_t01.wav,localized_8m_wY_Bird_t01.wav,8,y,wren,field,25,30,y,16.1,35,na,5
localized_8m_wY_Bird_t01.wav,localized_8m_wY_Bird_t01.wav,8,y,wren,field,25,120,y,31.9,120,na,0
localized_8m_wY_Bird_t01.wav,localized_8m_wY_Bird_t01.wav,8,y,wren,field,25,165,a,49.9,175,85,10
localized_8m_wY_Bird_t01.wav,localized_8m_wY_Bird_t01.wav,8,y,wren,field,25,-155,a,62.1,-150,30,5
localized_8m_wY_Bird_t01.wav,localized_8m_wY_Bird_t01.wav,8,y,wren,field,25,-60,y-d,77.5,-65,-160,-5
localized_8m_wY_Bird_t02.wav,localized_8m_wY_Bird_t02.wav,8,y,wren,field,25,30,y,6.7,30,na,0
localized_8m_wY_Bird_t02.wav,localized_8m_wY_Bird_t02.wav,8,y,wren,field,25,30,y,15.7,35,na,5
localized_8m_wY_Bird_t02.wav,localized_8m_wY_Bird_t02.wav,8,y,wren,field,25,120,a,31.7,125,-135,5
localized_8m_wY_Bird_t02.wav,localized_8m_wY_Bird_t02.wav,8,y,wren,field,25,165,a,46.7,175,80,10
localized_8m_wY_Bird_t02.wav,localized_8m_wY_Bird_t02.wav,8,y,wren,field,25,-155,a,62.3,-150,30,5
localized_8m_wY_Bird_t02.wav,localized_8m_wY_Bird_t02.wav,8,y,wren,field,25,-60,a,79.1,-65,-155,-5
localized_8m_wY_Pink_t01.wav,localized_8m_wY_Pink_t01.wav,8,y,pink,field,25,30,y,20.7,35,na,5
localized_8m_wY_Pink_t01.wav,localized_8m_wY_Pink_t01.wav,8,y,pink,field,25,120,y,38.1,120,na,0
localized_8m_wY_Pink_t01.wav,localized_8m_wY_Pink_t01.wav,8,y,pink,field,25,165,y,55.1,175,na,10
localized_8m_wY_Pink_t01.wav,localized_8m_wY_Pink_t01.wav,8,y,pink,field,25,-155,y-d,70.1,-150,30,5
localized_8m_wY_Pink_t01.wav,localized_8m_wY_Pink_t01.wav,8,y,pink,field,25,-60,y,86.5,-60,na,0
localized_8m_wY_Pink_t01.wav,localized_8m_wY_Pink_t01.wav,8,y,pink,field,25,30,s-m,na,na,na,na
localized_8m_wY_Pink_t02.wav,localized_8m_wY_Pink_t02.wav,8,y,pink,field,25,30,s,6.1,30,na,0
localized_8m_wY_Pink_t02.wav,localized_8m_wY_Pink_t02.wav,8,y,pink,field,25,30,y,14.9,35,na,5
localized_8m_wY_Pink_t02.wav,localized_8m_wY_Pink_t02.wav,8,y,pink,field,25,120,y,31.3,120,na,0
localized_8m_wY_Pink_t02.wav,localized_8m_wY_Pink_t02.wav,8,y,pink,field,25,165,y,46.3,175,na,10
