file,trueAzimuth,difference,tone,gainTest,recorder,wp,testTone,gainAdded,time
AdjG_YelloGreen_bird01,-180,180,y,y,yellowGreen,y,bird,y,post
AdjG_YelloGreen_bird01,-90,-10,y,y,yellowGreen,y,bird,y,post
AdjG_YelloGreen_bird01,-45,-5,y,y,yellowGreen,y,bird,y,post
AdjG_YelloGreen_bird01,0,0,y,y,yellowGreen,y,bird,y,post
AdjG_YelloGreen_bird01,90,10,y,y,yellowGreen,y,bird,y,post
AdjG_YelloGreen_bird02,-180,0,y,y,yellowGreen,y,bird,y,post
AdjG_YelloGreen_bird02,-90,-10,y,y,yellowGreen,y,bird,y,post
AdjG_YelloGreen_bird02,-45,-5,y,y,yellowGreen,y,bird,y,post
AdjG_YelloGreen_bird02,0,0,y,y,yellowGreen,y,bird,y,post
AdjG_YelloGreen_bird02,90,10,y,y,yellowGreen,y,bird,y,post
AdjG_YelloGreen_bird03,-180,175,y,y,yellowGreen,y,bird,y,post
AdjG_YelloGreen_bird03,-90,20,y,y,yellowGreen,y,bird,y,post
AdjG_YelloGreen_pink01,-180,0,y,y,yellowGreen,y,pinknoise,y,post
AdjG_YelloGreen_pink01,-180,180,echo,y,yellowGreen,y,pinknoise,y,post
AdjG_YelloGreen_pink01,-180,180,echo,y,yellowGreen,y,pinknoise,y,post
AdjG_YelloGreen_pink01,-180,180,echo,y,yellowGreen,y,pinknoise,y,post
AdjG_YelloGreen_pink01,-90,-10,y,y,yellowGreen,y,pinknoise,y,post
AdjG_YelloGreen_pink01,-45,-5,y,y,yellowGreen,y,pinknoise,y,post
AdjG_YelloGreen_pink01,0,0,y,y,yellowGreen,y,pinknoise,y,post
AdjG_YelloGreen_pink01,90,10,y,y,yellowGreen,y,pinknoise,y,post
AdjG_YelloGreen_pink02,-180,0,y,y,yellowGreen,y,pinknoise,y,post
AdjG_YelloGreen_pink02,-90,-10,y,y,yellowGreen,y,pinknoise,y,post
AdjG_YelloGreen_pink02,-45,-5,y,y,yellowGreen,y,pinknoise,y,post
AdjG_YelloGreen_pink02,0,0,y,y,yellowGreen,y,pinknoise,y,post
AdjG_YelloGreen_pink02,90,10,y,y,yellowGreen,y,pinknoise,y,post
AdjG_YellowGreen_flipped_bird01,-180,180,y,y,yellowGreen,y,bird,y,post
AdjG_YellowGreen_flipped_bird01,-90,-10,y,y,yellowGreen,y,bird,y,post
AdjG_YellowGreen_flipped_bird01,-45,-5,y,y,yellowGreen,y,bird,y,post
AdjG_YellowGreen_flipped_bird01,0,0,y,y,yellowGreen,y,bird,y,post
AdjG_YellowGreen_flipped_bird01,90,10,y,y,yellowGreen,y,bird,y,post
AdjG_YellowGreen_flipped_pink01,-180,175,echo,y,yellowGreen,y,pinknoise,y,post
AdjG_YellowGreen_flipped_pink01,-180,0,y,y,yellowGreen,y,pinknoise,y,post
AdjG_YellowGreen_flipped_pink01,-180,0,echo,y,yellowGreen,y,pinknoise,y,post
AdjG_YellowGreen_flipped_pink01,-180,0,echo,y,yellowGreen,y,pinknoise,y,post
AdjG_YellowGreen_flipped_pink01,-90,-10,y,y,yellowGreen,y,pinknoise,y,post
AdjG_YellowGreen_flipped_pink01,-45,-5,y,y,yellowGreen,y,pinknoise,y,post
AdjG_YellowGreen_flipped_pink01,0,0,y,y,yellowGreen,y,pinknoise,y,post
AdjG_YellowGreen_flipped_pink01,90,10,y,y,yellowGreen,y,pinknoise,y,post
Yellow_bird01,-180,0,y,y,Yellow,y,bird,n,post
Yellow_bird01,-90,-5,y,y,Yellow,y,bird,n,post
Yellow_bird01,-45,145,echo,y,Yellow,y,bird,n,post
Yellow_bird01,-45,0,y,y,Yellow,y,bird,n,post
Yellow_bird01,0,0,y,y,Yellow,y,bird,n,post
Yellow_bird01,90,120,echo,y,Yellow,y,bird,n,post
Yellow_bird01,90,-5,y,y,Yellow,y,bird,n,post
Yellow_bird02,-180,0,y,y,Yellow,y,bird,n,post
Yellow_bird02,-90,0,y,y,Yellow,y,bird,n,post
Yellow_bird02,-45,0,y,y,Yellow,y,bird,n,post
Yellow_bird02,0,5,y,y,Yellow,y,bird,n,post
Yellow_bird02,90,120,echo,y,Yellow,y,bird,n,post
Yellow_bird02,90,0,y,y,Yellow,y,bird,n,post
Yellow_bird02,90,115,echo,y,Yellow,y,bird,n,post
Yellow_pink02,-180,-5,y,y,Yellow,y,pinknoise,n,post
Yellow_pink02,-90,0,y,y,Yellow,y,pinknoise,n,post
Yellow_pink02,-45,0,y,y,Yellow,y,pinknoise,n,post
Yellow_pink02,0,5,y,y,Yellow,y,pinknoise,n,post
Yellow_pink02,90,120,echo,y,Yellow,y,pinknoise,n,post
Yellow_pink02,90,0,y,y,Yellow,y,pinknoise,n,post
Yellow_pink02,90,-5,echo,y,Yellow,y,pinknoise,n,post
Yellow_pink03,-180,-5,y,y,Yellow,y,pinknoise,n,post
Yellow_pink03,-90,0,y,y,Yellow,y,pinknoise,n,post
Yellow_pink03,-45,0,y,y,Yellow,y,pinknoise,n,post
Yellow_pink03,0,5,y,y,Yellow,y,pinknoise,n,post
Yellow_pink03,90,0,y,y,Yellow,y,pinknoise,n,post
Blue_bird01,-90,-125,y,n,Blue,y,bird,n,post
Blue_bird01,90,120,y,n,Blue,y,bird,n,post
Blue_bird02,-90,-125,y,n,Blue,y,bird,n,post
Blue_bird02,90,120,y,n,Blue,y,bird,n,post
Blue_pink01,-90,-125,y,n,Blue,y,pinknoise,n,post
Blue_pink01,-45,170,y,n,Blue,y,pinknoise,n,post
Blue_Repowered_bird01,-180,-10,y,n,Blue,y,bird,n,post
Blue_Repowered_bird01,90,-150,y,n,Blue,y,bird,n,post
Blue_Repowered_bird02,-180,-10,y,n,Blue,y,bird,n,post
Blue_Repowered_bird02,90,-150,y,n,Blue,y,bird,n,post
Blue_Repowered_pink01,-180,-5,y,n,Blue,y,pinknoise,n,post
Blue_Repowered_pink01,90,-155,y,n,Blue,y,pinknoise,n,post
Blue_Repowered_pink02,-180,-10,y,n,Blue,y,pinknoise,n,post
Blue_Repowered_pink02,90,-155,y,n,Blue,y,pinknoise,n,post
Yellow_bird01,-180,0,y,n,Yellow,y,bird,n,post
Yellow_bird01,-90,-5,y,n,Yellow,y,bird,n,post
Yellow_bird01,-45,145,echo,n,Yellow,y,bird,n,post
Yellow_bird01,-45,0,y,n,Yellow,y,bird,n,post
Yellow_bird01,0,0,y,n,Yellow,y,bird,n,post
Yellow_bird01,90,120,echo,n,Yellow,y,bird,n,post
Yellow_bird01,90,-5,y,n,Yellow,y,bird,n,post
Yellow_bird02,-180,0,y,n,Yellow,y,bird,n,post
Yellow_bird02,-90,0,y,n,Yellow,y,bird,n,post
Yellow_bird02,-45,0,y,n,Yellow,y,bird,n,post
Yellow_bird02,0,5,y,n,Yellow,y,bird,n,post
Yellow_bird02,90,120,echo,n,Yellow,y,bird,n,post
Yellow_bird02,90,0,y,n,Yellow,y,bird,n,post
Yellow_bird02,90,115,echo,n,Yellow,y,bird,n,post
Yellow_pink02,-180,-5,y,n,Yellow,y,pinknoise,n,post
Yellow_pink02,-90,0,y,n,Yellow,y,pinknoise,n,post
Yellow_pink02,-45,0,y,n,Yellow,y,pinknoise,n,post
Yellow_pink02,0,5,y,n,Yellow,y,pinknoise,n,post
Yellow_pink02,90,-5,echo,n,Yellow,y,pinknoise,n,post
Yellow_pink02,90,120,echo,n,Yellow,y,pinknoise,n,post
Yellow_pink02,90,0,y,n,Yellow,y,pinknoise,n,post
Yellow_pink03,-180,-5,y,n,Yellow,y,pinknoise,n,post
Yellow_pink03,-90,0,y,n,Yellow,y,pinknoise,n,post
Yellow_pink03,-45,0,y,n,Yellow,y,pinknoise,n,post
Yellow_pink03,0,5,y,n,Yellow,y,pinknoise,n,post
Yellow_pink03,90,0,y,n,Yellow,y,pinknoise,n,post
1a_pinknoise_N_2,-180,0,y,n,2,n,pinknoise,n,pre
1a_pinknoise_N_2,-90,0,y,n,2,n,pinknoise,n,pre
1a_pinknoise_N_2,-45,0,y,n,2,n,pinknoise,n,pre
1a_pinknoise_N_2,0,0,y,n,2,n,pinknoise,n,pre
1a_pinknoise_N_2,90,0,y,n,2,n,pinknoise,n,pre
1a_pinknoise_N_2,135,0,y,n,2,n,pinknoise,n,pre
1a_pinknoise2_N_2,-180,5,y,n,2,n,pinknoise,n,pre
1a_pinknoise2_N_2,-90,0,y,n,2,n,pinknoise,n,pre
1a_pinknoise2_N_2,-45,0,y,n,2,n,pinknoise,n,pre
1a_pinknoise2_N_2,0,0,y,n,2,n,pinknoise,n,pre
1a_pinknoise2_N_2,90,0,y,n,2,n,pinknoise,n,pre
1a_pinknoise2_N_2,135,5,y,n,2,n,pinknoise,n,pre
1b_bird_N_2,-180,0,y,n,2,n,bird,n,pre
1b_bird_N_2,-90,5,y,n,2,n,bird,n,pre
1b_bird_N_2,-45,5,y,n,2,n,bird,n,pre
1b_bird_N_2,0,0,y,n,2,n,bird,n,pre
1b_bird_N_2,90,0,y,n,2,n,bird,n,pre
1b_bird_N_2,90,0,echo,n,2,n,bird,n,pre
1b_bird_N_2,135,0,y,n,2,n,bird,n,pre
5a_pinknoise_Y_2,-180,5,y,n,2,y,pinknoise,n,pre
5a_pinknoise_Y_2,-90,0,y,n,2,y,pinknoise,n,pre
5a_pinknoise_Y_2,-45,0,y,n,2,y,pinknoise,n,pre
5a_pinknoise_Y_2,0,-5,y,n,2,y,pinknoise,n,pre
5a_pinknoise_Y_2,90,0,y,n,2,y,pinknoise,n,pre
5a_pinknoise_Y_2,135,-175,echo,n,2,y,pinknoise,n,pre
5a_pinknoise_Y_2,135,10,y,n,2,y,pinknoise,n,pre
5b_bird_Y_2,-180,10,y,n,2,y,bird,n,pre
5b_bird_Y_2,-180,10,echo,n,2,y,bird,n,pre
5b_bird_Y_2,-45,-5,y,n,2,y,bird,n,pre
5b_bird_Y_2,0,-5,y,n,2,y,bird,n,pre
5b_bird_Y_2,90,5,y,n,2,y,bird,n,pre
5b_bird_Y_2,135,10,y,n,2,y,bird,n,pre
7a_pinknoise_N_3,-180,0,y,n,3,n,pinknoise,n,pre
7a_pinknoise_N_3,-90,0,y,n,3,n,pinknoise,n,pre
7a_pinknoise_N_3,-45,5,y,n,3,n,pinknoise,n,pre
7a_pinknoise_N_3,0,0,y,n,3,n,pinknoise,n,pre
7a_pinknoise_N_3,90,-5,y,n,3,n,pinknoise,n,pre
7a_pinknoise_N_3,135,0,y,n,3,n,pinknoise,n,pre
1a_pinknoise_N_2,-180,0,y,y,2,n,pinknoise,n,pre
1a_pinknoise_N_2,-90,0,y,y,2,n,pinknoise,n,pre
1a_pinknoise_N_2,-45,0,y,y,2,n,pinknoise,n,pre
1a_pinknoise_N_2,0,0,y,y,2,n,pinknoise,n,pre
1a_pinknoise_N_2,90,0,y,y,2,n,pinknoise,n,pre
1a_pinknoise_N_2,135,0,y,y,2,n,pinknoise,n,pre
1a_pinknoise2_N_2,-180,5,y,y,2,n,pinknoise,n,pre
1a_pinknoise2_N_2,-90,0,y,y,2,n,pinknoise,n,pre
1a_pinknoise2_N_2,-45,0,y,y,2,n,pinknoise,n,pre
1a_pinknoise2_N_2,0,0,y,y,2,n,pinknoise,n,pre
1a_pinknoise2_N_2,90,0,y,y,2,n,pinknoise,n,pre
1a_pinknoise2_N_2,135,5,y,y,2,n,pinknoise,n,pre
1b_bird_N_2,-180,0,y,y,2,n,bird,n,pre
1b_bird_N_2,-90,5,y,y,2,n,bird,n,pre
1b_bird_N_2,-45,5,y,y,2,n,bird,n,pre
1b_bird_N_2,0,0,y,y,2,n,bird,n,pre
1b_bird_N_2,90,0,y,y,2,n,bird,n,pre
1b_bird_N_2,90,0,echo,y,2,n,bird,n,pre
1b_bird_N_2,135,0,y,y,2,n,bird,n,pre
5a_pinknoise_Y_2,-180,5,y,y,2,y,pinknoise,n,pre
5a_pinknoise_Y_2,-90,0,y,y,2,y,pinknoise,n,pre
5a_pinknoise_Y_2,-45,0,y,y,2,y,pinknoise,n,pre
5a_pinknoise_Y_2,0,-5,y,y,2,y,pinknoise,n,pre
5a_pinknoise_Y_2,90,0,y,y,2,y,pinknoise,n,pre
5a_pinknoise_Y_2,135,10,y,y,2,y,pinknoise,n,pre
5a_pinknoise_Y_2,135,-175,echo,y,2,y,pinknoise,n,pre
5b_bird_Y_2,-180,10,y,y,2,y,bird,n,pre
5b_bird_Y_2,-180,10,y,y,2,y,bird,n,pre
5b_bird_Y_2,-45,-5,y,y,2,y,bird,n,pre
5b_bird_Y_2,0,-5,y,y,2,y,bird,n,pre
5b_bird_Y_2,90,5,y,y,2,y,bird,n,pre
5b_bird_Y_2,135,10,y,y,2,y,bird,n,pre
